# Commandes de base
avance=forward
recule=backward
tourne à gauche=turn_left
tourne à droite=turn_right
arrête=stop

# Commandes complexes avec paramètres
recule de 293 m=backward(dist=293)
recule de 294 m=backward(dist=294)
recule de 295 m=backward(dist=295)
recule de 296 m=backward(dist=296)
recule de 297 m=backward(dist=297)
recule de 298 m=backward(dist=298)
recule de 299 m=backward(dist=299)
recule de 300 m=backward(dist=300)
recule de 301 m=backward(dist=301)
recule de 302 m=backward(dist=302)
recule de 303 m=backward(dist=303)
recule de 304 m=backward(dist=304)
recule de 305 m=backward(dist=305)
recule de 306 m=backward(dist=306)
recule de 307 m=backward(dist=307)
recule de 308 m=backward(dist=308)
recule de 309 m=backward(dist=309)
recule de 310 m=backward(dist=310)
recule de 311 m=backward(dist=311)
recule de 312 m=backward(dist=312)
recule de 313 m=backward(dist=313)
recule de 314 m=backward(dist=314)
recule de 315 m=backward(dist=315)
recule de 316 m=backward(dist=316)
recule de 317 m=backward(dist=317)
recule de 318 m=backward(dist=318)
recule de 319 m=backward(dist=319)
recule de 320 m=backward(dist=320)
recule de 321 m=backward(dist=321)
recule de 322 m=backward(dist=322)
recule de 323 m=backward(dist=323)
recule de 324 m=backward(dist=324)
recule de 325 m=backward(dist=325)
recule de 326 m=backward(dist=326)
recule de 327 m=backward(dist=327)
recule de 328 m=backward(dist=328)
recule de 329 m=backward(dist=329)
recule de 330 m=backward(dist=330)
recule de 331 m=backward(dist=331)
recule de 332 m=backward(dist=332)
recule de 333 m=backward(dist=333)
recule de 334 m=backward(dist=334)
recule de 335 m=backward(dist=335)
recule de 336 m=backward(dist=336)
recule de 337 m=backward(dist=337)
recule de 338 m=backward(dist=338)
recule de 339 m=backward(dist=339)
recule de 340 m=backward(dist=340)
recule de 341 m=backward(dist=341)
recule de 342 m=backward(dist=342)
recule de 343 m=backward(dist=343)
recule de 344 m=backward(dist=344)
recule de 345 m=backward(dist=345)
recule de 346 m=backward(dist=346)
recule de 347 m=backward(dist=347)
recule de 348 m=backward(dist=348)
recule de 349 m=backward(dist=349)
recule de 350 m=backward(dist=350)
recule de 351 m=backward(dist=351)
recule de 352 m=backward(dist=352)
recule de 353 m=backward(dist=353)
recule de 354 m=backward(dist=354)
recule de 355 m=backward(dist=355)
recule de 356 m=backward(dist=356)
recule de 357 m=backward(dist=357)
recule de 358 m=backward(dist=358)
recule de 359 m=backward(dist=359)
recule de 360 m=backward(dist=360)
recule de 361 m=backward(dist=361)
recule de 362 m=backward(dist=362)
recule de 363 m=backward(dist=363)
recule de 364 m=backward(dist=364)
recule de 365 m=backward(dist=365)
recule de 366 m=backward(dist=366)
recule de 367 m=backward(dist=367)
recule de 368 m=backward(dist=368)
recule de 369 m=backward(dist=369)
recule de 370 m=backward(dist=370)
recule de 371 m=backward(dist=371)
recule de 372 m=backward(dist=372)
recule de 373 m=backward(dist=373)
recule de 374 m=backward(dist=374)
recule de 375 m=backward(dist=375)
recule de 376 m=backward(dist=376)
recule de 377 m=backward(dist=377)
recule de 378 m=backward(dist=378)
recule de 379 m=backward(dist=379)
recule de 380 m=backward(dist=380)
recule de 381 m=backward(dist=381)
recule de 382 m=backward(dist=382)
recule de 383 m=backward(dist=383)
recule de 384 m=backward(dist=384)
recule de 385 m=backward(dist=385)
recule de 386 m=backward(dist=386)
recule de 387 m=backward(dist=387)
recule de 388 m=backward(dist=388)
recule de 389 m=backward(dist=389)
recule de 390 m=backward(dist=390)
recule de 391 m=backward(dist=391)
recule de 392 m=backward(dist=392)
recule de 393 m=backward(dist=393)
recule de 394 m=backward(dist=394)
recule de 395 m=backward(dist=395)
recule de 396 m=backward(dist=396)
recule de 397 m=backward(dist=397)
recule de 398 m=backward(dist=398)
recule de 399 m=backward(dist=399)
recule de 400 m=backward(dist=400)
recule de 401 m=backward(dist=401)
recule de 402 m=backward(dist=402)
recule de 403 m=backward(dist=403)
recule de 404 m=backward(dist=404)
recule de 405 m=backward(dist=405)
recule de 406 m=backward(dist=406)
recule de 407 m=backward(dist=407)
recule de 408 m=backward(dist=408)
recule de 409 m=backward(dist=409)
recule de 410 m=backward(dist=410)
recule de 411 m=backward(dist=411)
recule de 412 m=backward(dist=412)
recule de 413 m=backward(dist=413)
recule de 414 m=backward(dist=414)
recule de 415 m=backward(dist=415)
recule de 416 m=backward(dist=416)
recule de 417 m=backward(dist=417)
recule de 418 m=backward(dist=418)
recule de 419 m=backward(dist=419)
recule de 420 m=backward(dist=420)
recule de 421 m=backward(dist=421)
recule de 422 m=backward(dist=422)
recule de 423 m=backward(dist=423)
recule de 424 m=backward(dist=424)
recule de 425 m=backward(dist=425)
recule de 426 m=backward(dist=426)
recule de 427 m=backward(dist=427)
recule de 428 m=backward(dist=428)
recule de 429 m=backward(dist=429)
recule de 430 m=backward(dist=430)
recule de 431 m=backward(dist=431)
recule de 432 m=backward(dist=432)
recule de 433 m=backward(dist=433)
recule de 434 m=backward(dist=434)
recule de 435 m=backward(dist=435)
recule de 436 m=backward(dist=436)
recule de 437 m=backward(dist=437)
recule de 438 m=backward(dist=438)
recule de 439 m=backward(dist=439)
recule de 440 m=backward(dist=440)
recule de 441 m=backward(dist=441)
recule de 442 m=backward(dist=442)
recule de 443 m=backward(dist=443)
recule de 444 m=backward(dist=444)
recule de 445 m=backward(dist=445)
recule de 446 m=backward(dist=446)
recule de 447 m=backward(dist=447)
recule de 448 m=backward(dist=448)
recule de 449 m=backward(dist=449)
recule de 450 m=backward(dist=450)
recule de 451 m=backward(dist=451)
recule de 452 m=backward(dist=452)
recule de 453 m=backward(dist=453)
recule de 454 m=backward(dist=454)
recule de 455 m=backward(dist=455)
recule de 456 m=backward(dist=456)
recule de 457 m=backward(dist=457)
recule de 458 m=backward(dist=458)
recule de 459 m=backward(dist=459)
recule de 460 m=backward(dist=460)
recule de 461 m=backward(dist=461)
recule de 462 m=backward(dist=462)
recule de 463 m=backward(dist=463)
recule de 464 m=backward(dist=464)
recule de 465 m=backward(dist=465)
recule de 466 m=backward(dist=466)
recule de 467 m=backward(dist=467)
recule de 468 m=backward(dist=468)
recule de 469 m=backward(dist=469)
recule de 470 m=backward(dist=470)
recule de 471 m=backward(dist=471)
recule de 472 m=backward(dist=472)
recule de 473 m=backward(dist=473)
recule de 474 m=backward(dist=474)
recule de 475 m=backward(dist=475)
recule de 476 m=backward(dist=476)
recule de 477 m=backward(dist=477)
recule de 478 m=backward(dist=478)
recule de 479 m=backward(dist=479)
recule de 480 m=backward(dist=480)
recule de 481 m=backward(dist=481)
recule de 482 m=backward(dist=482)
recule de 483 m=backward(dist=483)
recule de 484 m=backward(dist=484)
recule de 485 m=backward(dist=485)
recule de 486 m=backward(dist=486)
recule de 487 m=backward(dist=487)
recule de 488 m=backward(dist=488)
recule de 489 m=backward(dist=489)
recule de 490 m=backward(dist=490)
recule de 491 m=backward(dist=491)
recule de 492 m=backward(dist=492)
recule de 493 m=backward(dist=493)
recule de 494 m=backward(dist=494)
recule de 495 m=backward(dist=495)
recule de 496 m=backward(dist=496)
recule de 497 m=backward(dist=497)
recule de 498 m=backward(dist=498)
recule de 499 m=backward(dist=499)
recule de 500 m=backward(dist=500)
recule de 1 M=backward(dist=1)
recule de 2 M=backward(dist=2)
recule de 3 M=backward(dist=3)
recule de 4 M=backward(dist=4)
recule de 5 M=backward(dist=5)
recule de 6 M=backward(dist=6)
recule de 7 M=backward(dist=7)
recule de 8 M=backward(dist=8)
recule de 9 M=backward(dist=9)
recule de 10 M=backward(dist=10)
recule de 11 M=backward(dist=11)
recule de 12 M=backward(dist=12)
recule de 13 M=backward(dist=13)
recule de 14 M=backward(dist=14)
recule de 15 M=backward(dist=15)
recule de 16 M=backward(dist=16)
recule de 17 M=backward(dist=17)
recule de 18 M=backward(dist=18)
recule de 19 M=backward(dist=19)
recule de 20 M=backward(dist=20)
recule de 21 M=backward(dist=21)
recule de 22 M=backward(dist=22)
recule de 23 M=backward(dist=23)
recule de 24 M=backward(dist=24)
recule de 25 M=backward(dist=25)
recule de 26 M=backward(dist=26)
recule de 27 M=backward(dist=27)
recule de 28 M=backward(dist=28)
recule de 29 M=backward(dist=29)
recule de 30 M=backward(dist=30)
recule de 31 M=backward(dist=31)
recule de 32 M=backward(dist=32)
recule de 33 M=backward(dist=33)
recule de 34 M=backward(dist=34)
recule de 35 M=backward(dist=35)
recule de 36 M=backward(dist=36)
recule de 37 M=backward(dist=37)
recule de 38 M=backward(dist=38)
recule de 39 M=backward(dist=39)
recule de 40 M=backward(dist=40)
recule de 41 M=backward(dist=41)
recule de 42 M=backward(dist=42)
recule de 43 M=backward(dist=43)
recule de 44 M=backward(dist=44)
recule de 45 M=backward(dist=45)
recule de 46 M=backward(dist=46)
recule de 47 M=backward(dist=47)
recule de 48 M=backward(dist=48)
recule de 49 M=backward(dist=49)
recule de 50 M=backward(dist=50)
recule de 51 M=backward(dist=51)
recule de 52 M=backward(dist=52)
recule de 53 M=backward(dist=53)
recule de 54 M=backward(dist=54)
recule de 55 M=backward(dist=55)
recule de 56 M=backward(dist=56)
recule de 57 M=backward(dist=57)
recule de 58 M=backward(dist=58)
recule de 59 M=backward(dist=59)
recule de 60 M=backward(dist=60)
recule de 61 M=backward(dist=61)
recule de 62 M=backward(dist=62)
recule de 63 M=backward(dist=63)
recule de 64 M=backward(dist=64)
recule de 65 M=backward(dist=65)
recule de 66 M=backward(dist=66)
recule de 67 M=backward(dist=67)
recule de 68 M=backward(dist=68)
recule de 69 M=backward(dist=69)
recule de 70 M=backward(dist=70)
recule de 71 M=backward(dist=71)
recule de 72 M=backward(dist=72)
recule de 73 M=backward(dist=73)
recule de 74 M=backward(dist=74)
recule de 75 M=backward(dist=75)
recule de 76 M=backward(dist=76)
recule de 77 M=backward(dist=77)
recule de 78 M=backward(dist=78)
recule de 79 M=backward(dist=79)
recule de 80 M=backward(dist=80)
recule de 81 M=backward(dist=81)
recule de 82 M=backward(dist=82)
recule de 83 M=backward(dist=83)
recule de 84 M=backward(dist=84)
recule de 85 M=backward(dist=85)
recule de 86 M=backward(dist=86)
recule de 87 M=backward(dist=87)
recule de 88 M=backward(dist=88)
recule de 89 M=backward(dist=89)
recule de 90 M=backward(dist=90)
recule de 91 M=backward(dist=91)
recule de 92 M=backward(dist=92)
recule de 93 M=backward(dist=93)
recule de 94 M=backward(dist=94)
recule de 95 M=backward(dist=95)
recule de 96 M=backward(dist=96)
recule de 97 M=backward(dist=97)
recule de 98 M=backward(dist=98)
recule de 99 M=backward(dist=99)
recule de 100 M=backward(dist=100)
recule de 101 M=backward(dist=101)
recule de 102 M=backward(dist=102)
recule de 103 M=backward(dist=103)
recule de 104 M=backward(dist=104)
recule de 105 M=backward(dist=105)
recule de 106 M=backward(dist=106)
recule de 107 M=backward(dist=107)
recule de 108 M=backward(dist=108)
recule de 109 M=backward(dist=109)
recule de 110 M=backward(dist=110)
recule de 111 M=backward(dist=111)
recule de 112 M=backward(dist=112)
recule de 113 M=backward(dist=113)
recule de 114 M=backward(dist=114)
recule de 115 M=backward(dist=115)
recule de 116 M=backward(dist=116)
recule de 117 M=backward(dist=117)
recule de 118 M=backward(dist=118)
recule de 119 M=backward(dist=119)
recule de 120 M=backward(dist=120)
recule de 121 M=backward(dist=121)
recule de 122 M=backward(dist=122)
recule de 123 M=backward(dist=123)
recule de 124 M=backward(dist=124)
recule de 125 M=backward(dist=125)
recule de 126 M=backward(dist=126)
recule de 127 M=backward(dist=127)
recule de 128 M=backward(dist=128)
recule de 129 M=backward(dist=129)
recule de 130 M=backward(dist=130)
recule de 131 M=backward(dist=131)
recule de 132 M=backward(dist=132)
recule de 133 M=backward(dist=133)
recule de 134 M=backward(dist=134)
recule de 135 M=backward(dist=135)
recule de 136 M=backward(dist=136)
recule de 137 M=backward(dist=137)
recule de 138 M=backward(dist=138)
recule de 139 M=backward(dist=139)
recule de 140 M=backward(dist=140)
recule de 141 M=backward(dist=141)
recule de 142 M=backward(dist=142)
recule de 143 M=backward(dist=143)
recule de 144 M=backward(dist=144)
recule de 145 M=backward(dist=145)
recule de 146 M=backward(dist=146)
recule de 147 M=backward(dist=147)
recule de 148 M=backward(dist=148)
recule de 149 M=backward(dist=149)
recule de 150 M=backward(dist=150)
recule de 151 M=backward(dist=151)
recule de 152 M=backward(dist=152)
recule de 153 M=backward(dist=153)
recule de 154 M=backward(dist=154)
recule de 155 M=backward(dist=155)
recule de 156 M=backward(dist=156)
recule de 157 M=backward(dist=157)
recule de 158 M=backward(dist=158)
recule de 159 M=backward(dist=159)
recule de 160 M=backward(dist=160)
recule de 161 M=backward(dist=161)
recule de 162 M=backward(dist=162)
recule de 163 M=backward(dist=163)
recule de 164 M=backward(dist=164)
recule de 165 M=backward(dist=165)
recule de 166 M=backward(dist=166)
recule de 167 M=backward(dist=167)
recule de 168 M=backward(dist=168)
recule de 169 M=backward(dist=169)
recule de 170 M=backward(dist=170)
recule de 171 M=backward(dist=171)
recule de 172 M=backward(dist=172)
recule de 173 M=backward(dist=173)
recule de 174 M=backward(dist=174)
recule de 175 M=backward(dist=175)
recule de 176 M=backward(dist=176)
recule de 177 M=backward(dist=177)
recule de 178 M=backward(dist=178)
recule de 179 M=backward(dist=179)
recule de 180 M=backward(dist=180)
recule de 181 M=backward(dist=181)
recule de 182 M=backward(dist=182)
recule de 183 M=backward(dist=183)
recule de 184 M=backward(dist=184)
recule de 185 M=backward(dist=185)
recule de 186 M=backward(dist=186)
recule de 187 M=backward(dist=187)
recule de 188 M=backward(dist=188)
recule de 189 M=backward(dist=189)
recule de 190 M=backward(dist=190)
recule de 191 M=backward(dist=191)
recule de 192 M=backward(dist=192)
recule de 193 M=backward(dist=193)
recule de 194 M=backward(dist=194)
recule de 195 M=backward(dist=195)
recule de 196 M=backward(dist=196)
recule de 197 M=backward(dist=197)
recule de 198 M=backward(dist=198)
recule de 199 M=backward(dist=199)
recule de 200 M=backward(dist=200)
recule de 201 M=backward(dist=201)
recule de 202 M=backward(dist=202)
recule de 203 M=backward(dist=203)
recule de 204 M=backward(dist=204)
recule de 205 M=backward(dist=205)
recule de 206 M=backward(dist=206)
recule de 207 M=backward(dist=207)
recule de 208 M=backward(dist=208)
recule de 209 M=backward(dist=209)
recule de 210 M=backward(dist=210)
recule de 211 M=backward(dist=211)
recule de 212 M=backward(dist=212)
recule de 213 M=backward(dist=213)
recule de 214 M=backward(dist=214)
recule de 215 M=backward(dist=215)
recule de 216 M=backward(dist=216)
recule de 217 M=backward(dist=217)
recule de 218 M=backward(dist=218)
recule de 219 M=backward(dist=219)
recule de 220 M=backward(dist=220)
recule de 221 M=backward(dist=221)
recule de 222 M=backward(dist=222)
recule de 223 M=backward(dist=223)
recule de 224 M=backward(dist=224)
recule de 225 M=backward(dist=225)
recule de 226 M=backward(dist=226)
recule de 227 M=backward(dist=227)
recule de 228 M=backward(dist=228)
recule de 229 M=backward(dist=229)
recule de 230 M=backward(dist=230)
recule de 231 M=backward(dist=231)
recule de 232 M=backward(dist=232)
recule de 233 M=backward(dist=233)
recule de 234 M=backward(dist=234)
recule de 235 M=backward(dist=235)
recule de 236 M=backward(dist=236)
recule de 237 M=backward(dist=237)
recule de 238 M=backward(dist=238)
recule de 239 M=backward(dist=239)
recule de 240 M=backward(dist=240)
recule de 241 M=backward(dist=241)
recule de 242 M=backward(dist=242)
recule de 243 M=backward(dist=243)
recule de 244 M=backward(dist=244)
recule de 245 M=backward(dist=245)
recule de 246 M=backward(dist=246)
recule de 247 M=backward(dist=247)
recule de 248 M=backward(dist=248)
recule de 249 M=backward(dist=249)
recule de 250 M=backward(dist=250)
